id,month,site,Dilution,endpoint,treatment,rep,tag,micro,ana,cylindro,aphanizomenon_biovolume,aphanocapsa_biovolume,dolichospermum_biovolume,filamentous_biovolume,merismopedia_biovolume,microcystis_biovolume,Aulacoseira_cell/ml,Pennate diatoms_cell/ml,Centric diatom_cell/ml,Dinoflagellates_cell/ml,Unicellular greens_cell/ml,Colonial greens_cell/ml,Unidentified_cell/ml,Pediastrum_cell/ml,Desmodesmus_cell/ml,Chla,Phyco,srp,TN,TP,N-NO3,N-NH4,Inorganic_N ,N/P,temp,spc,sal,odo,ph,fdom rfu,
BA010,July,E,0,T0,B,X,Ju_T0_E_B_-,0.217,0.277,0.000,,,,,,,,,,,,,,,,1.41,0,0.001,0.8,0.039,0.08,0.12,0.2,0.011,28.501,1788.100,0.900,8.170,8.480,3.140,
BA011,July,E,0,T0,N,X,Ju_T0_E_N_-,0.217,0.277,0.000,,,,,,,,,,,,,,,,,,,,,,,,,34.626,1813.000,0.900,7.530,8.470,2.770,
BA012,July,E,0,T0,NP,X,Ju_T0_E_NP_-,0.217,0.277,0.000,,,,,,,,,,,,,,,,,,,,,,,,,28.435,1766.900,0.890,9.080,8.760,3.640,
BA013,July,E,0,T0,P,X,Ju_T0_E_P_-,0.217,0.277,0.000,,,,,,,,,,,,,,,,,,,,,,,,,31.974,1802.400,0.900,8.450,8.530,2.830,
BA014,July,PB,0,T0,B,Z,Ju_T0_PB_B_-,0.229,0.278,0.031,,,,,,,,,,,,,,,,88.62,3.61,0.62214,2,3.412,0.01,0.18,0.19,7.243,28.701,1161.500,0.570,14.020,8.980,13.280,
BA015,July,PB,0,T0,N,Z,Ju_T0_PB_N_-,0.229,0.278,0.031,,,,,,,,,,,,,,,,,,,,,,,,,32.327,1171.000,0.570,18.110,9.180,11.880,
BA016,July,PB,0,T0,NP,Z,Ju_T0_PB_NP_-,0.229,0.278,0.031,,,,,,,,,,,,,,,,,,,,,,,,,29.195,1153.100,0.570,14.960,9.370,12.580,
BA017,July,PB,0,T0,P,Z,Ju_T0_PB_P_-,0.229,0.278,0.031,,,,,,,,,,,,,,,,,,,,,,,,,34.139,1255.500,0.610,12.980,9.110,13.350,
BA018,July,W,0,T0,B,Z,Ju_T0_W_B_-,0.257,0.389,0.000,,,,,,,,,,,,,,,,1.4,0,0.02019,0,0.000,0.06,0.16,0.22,0.203,29.421,1823.800,0.920,8.250,8.460,3.420,
BA019,July,W,0,T0,N,Z,Ju_T0_W_N_-,0.257,0.389,0.110,,,,,,,,,,,,,,,,,,,,,,,,,34.990,1841.800,0.920,8.070,8.420,3.170,
BA020,July,W,0,T0,NP,Z,Ju_T0_W_NP_-,0.257,0.389,0.000,,,,,,,,,,,,,,,,,,,,,,,,,32.578,1833.000,0.920,8.750,8.500,3.510,
BA021,July,W,0,T0,P,Z,Ju_T0_W_P_-,0.257,0.389,0.000,,,,,,,,,,,,,,,,,,,,,,,,,34.764,1837.400,0.920,8.460,8.480,3.030,
BA022,July,E,0,T1,B,X,Ju_T1_E_B_X,0.243,0.141,0.022,0,0,0,2233.294634,0,0,0,0,8.062435501,0,810.2747678,116.9053148,4.03121775,0,0,3.15,0,0.001,1.67,1.380,0.04,0.12,0.16,0.014,,,,,,,
BA023,July,E,0,T1,N,X,Ju_T1_E_N_X,0.116,0.113,0.000,0,0,0,2233.294634,0,50817.53096,0,0,0,0,350.7159443,181.4047988,0,0,0,,,,,,,,,,,,,,,,
BA024,July,E,0,T1,NP,X,Ju_T1_E_NP_X,0.613,0.276,0.013,0,0,85760.12642,11166.47317,0,27718.65325,161.24871,8.062435501,8.062435501,0,1310.145769,262.0291538,4.03121775,0,56.4370485,,,,,,,,,,,,,,,,
BA025,July,E,0,T1,P,X,Ju_T1_E_P_X,0.611,0.713,0.008,0,0,0,0,0,27718.65325,40.3121775,0,12.09365325,0,532.120743,104.8116615,16.124871,32.249742,16.124871,,,,,,,,,,,,,,,,
BA026,July,PB,0,T1,B,X,Ju_T1_PB_B_X,0.707,0.393,0.001,1688080.495,1362229.102,11975232.2,6217492.26,102167.1827,0,1031.991744,257.997936,0,0,8384.932921,1934.98452,1418.988648,4256.965944,7997.936017,67.84,2.93,0.23011,2.6,2.270,0,0.038,0.038,13.396,28.882,1199.100,0.590,10.430,9.060,12.890,
BA027,July,PB,0,T1,N,X,Ju_T1_PB_N_X,0.318,0.491,0.006,0,1453044.376,8981424.149,12792311.66,123839.0093,542053.6636,3740.970072,257.997936,128.998968,0,3740.970072,4772.961816,386.996904,1547.987616,5933.952528,,,,,,,,,,32.922,1164.600,0.570,14.680,9.180,11.130,
BA028,July,PB,0,T1,NP,X,Ju_T1_PB_NP_X,0.385,0.153,0.007,3161801.563,1284387.439,22025873.51,367536.4883,0,0,4275.394368,442.282176,73.713696,73.713696,1916.556096,5897.09568,0,1474.27392,7297.655904,,,,,,,,,,28.261,1002.100,0.520,10.450,9.800,9.630,
BA029,July,PB,0,T1,P,X,Ju_T1_PB_P_X,0.315,0.119,0.000,666895.9982,90815.27348,9258628.598,381148.9508,40591.67527,372319.6881,2293.314987,57.33287467,171.998624,0,2579.97936,5446.623094,0,229.3314987,7051.943584,,,,,,,,,,,,,,,,
BA030,July,W,0,T1,B,X,Ju_T1_W_B_X,0.445,0.044,0.001,0,0,0,2233.294634,0,0,0,0,0,0,0,20.15608875,32.249742,0,16.124871,3.73,0,0.00627,1.48,0.178,0.05,0.18,0.23,0.060,28.765,1818.500,0.910,8.160,8.480,3.420,
BA031,July,W,0,T1,N,X,Ju_T1_W_N_X,0.219,0.121,0.516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,32.692,1835.400,0.920,7.960,8.480,3.260,
BA032,July,W,0,T1,NP,X,Ju_T1_W_NP_X,0.585,0.084,0.901,0,0,0,2233.294634,0,24638.80289,0,0,16.124871,0,1515.737874,330.5598555,0,0,16.124871,,,,,,,,,,28.821,1817.600,0.910,8.440,8.580,2.830,
BA033,July,W,0,T1,P,X,Ju_T1_W_P_X,0.324,0.126,0.656,0,0,0,2233.294634,0,6159.700722,0,4.03121775,4.03121775,0,532.120743,165.2799278,0,161.24871,16.124871,,,,,,,,,,32.706,1834.300,92.000,8.280,8.520,3.330,
BA034,July,E,0,T1,B,Y,Ju_T1_E_B_Y,0.354,0.198,0.668,0,0,0,4466.589267,0,284886.1584,8.062435501,0,0,0,443.4339525,84.65557276,0,0,0,3.95,0,0.00627,1.06,0.131,0.05,0.12,0.17,0.082,27.956,1786.800,0.900,8.290,8.470,3.000,
BA035,July,E,0,T1,N,Y,Ju_T1_E_N_Y,0.437,0.338,0.407,0,0,0,0,0,0,0,0,0,0,886.8679051,169.3111455,0,0,0,,,,,,,,,,31.418,1803.500,0.900,8.070,8.470,2.810,
BA036,July,E,0,T1,NP,Y,Ju_T1_E_NP_Y,0.465,0.538,0.031,73267.38261,0,0,4466.589267,0,0,12.09365325,8.062435501,0,0,1451.23839,181.4047988,0,0,8.062435501,,,,,,,,,,28.585,1788.300,0.900,8.480,8.560,3.420,
BA037,July,E,0,T1,P,Y,Ju_T1_E_P_Y,0.193,0.472,0.020,,,,,,,,,,,,,,,,,,,,,,,,,30.845,1795.700,0.900,8.710,8.530,2.950,
BA038,July,PB,0,T1,B,Y,Ju_T1_PB_B_Y,,0.069,,0,653869.969,37821775.03,343034.0557,59442.72446,0,0,0,309.5975232,0,4024.767802,5366.357069,0,1857.585139,9907.120743,67.24,2.81,0.2394,2.3,2.209,0.01,0.05,0.06,8.826,29.044,1200.800,0.590,10.870,9.050,13.300,
BA039,July,PB,0,T1,N,Y,Ju_T1_PB_N_Y,0.316,0.206,0.022,0,469212.2463,8981424.149,95287.2377,143962.8483,0,2665.978672,0,0,0,2407.980736,7653.938768,0,1375.988992,9115.927073,,,,,,,,,,31.260,1150.400,0.560,16.440,9.200,11.320,
BA040,July,PB,0,T1,NP,Y,Ju_T1_PB_NP_Y,0.179,0.322,0.078,1661285.567,324340.2624,10050641.31,204186.9379,90225.56391,0,2874.834144,0,73.713696,73.713696,5086.245024,16069.58573,0,2948.54784,11720.47766,,,,,,,,,,29.468,1078.400,0.530,10.070,9.610,10.660,
BA041,July,PB,0,T1,P,Y,Ju_T1_PB_P_Y,0.255,0.000,0.102,0,709057.7122,806025.2441,263872.3506,19052.15528,0,2103.675478,0,79.38398031,0,2738.747321,4961.49877,0,1746.447567,3611.971104,,,,,,,,,,31.110,1236.100,0.610,11.710,9.140,13.060,
BA042,July,W,0,T1,B,Y,Ju_T1_W_B_Y,0.493,0.000,0.060,,,,,,,,,,,,,,,,3.62,0,0.001,0.03,0.000,0.05,0.02,0.07,0.032,29.629,1823.500,0.920,7.890,8.430,2.950,
BA043,July,W,0,T1,N,Y,Ju_T1_W_N_Y,,0.190,,,,,,,,,,,,,,,,,,,,,,,,,,30.800,1832.400,0.920,8.160,8.470,3.450,
BA044,July,W,0,T1,NP,Y,Ju_T1_W_NP_Y,0.802,0.052,0.347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BA045,July,W,0,T1,P,Y,Ju_T1_W_P_Y,0.617,0.282,0.656,,,,,,,,,,,,,,,,,,,,,,,,,31.311,1828.200,0.920,8.480,8.510,3.420,
BA058,July,E,0,T2,B,X,Ju_T2_E_B_X,0.746,0.113,0.004,,,,,,,,,,,,,,,,25.7072,0.403745318,0.00045,0.68,0.073,0.03,0.03,0.06,0.017,28.501,1788.100,0.900,8.170,8.480,3.140,
BA059,July,E,0,T2,N,X,Ju_T2_E_N_X,0.476,0.001,0.003,0,15963.62229,0,42432.59804,386.996904,0,56.4370485,28.21852425,12.09365325,,689.3382353,60.46826625,157.2174923,0,80.62435501,25.7072,0.492509363,0.00757,1.43,0.061,0.4,0.46,0.86,251.313,28.602,1791.300,0.900,8.210,8.450,2.980,
BA060,July,E,0,T2,NP,X,Ju_T2_E_NP_X,0.620,0.027,0.039,0,100782.8035,3030317.904,69722.36905,0,67305.99814,88.0968562,0,12.58526517,0,1648.669737,692.1895844,151.0231821,100.6821214,893.5538272,105.3958,15.69213483,0.1358,1.68,0.674,0.58,0.43,1.01,16.453,0.000,0.000,0.000,0.000,0.000,0.000,
BA061,July,E,0,T2,P,X,Ju_T2_E_P_X,0.269,0.642,0.025,0,0,0,0,0,0,0,0,0,0,104.8116615,60.46826625,0,0,0,17.134,25.77940075,0.10048,0.65,0.458,,0.03,0,0.000,29.425,1791.600,0.900,8.290,8.530,2.980,
BA062,July,PB,0,T2,B,X,Ju_T2_PB_B_X,0.321,0.607,0.012,8377880.977,3133126.935,38753181.97,476436.1885,124871.001,0,2923.976608,0,0,171.998624,4815.961472,3611.971104,0,1375.988992,9975.920193,115.0906,0.581273408,0.15005,2.76,2.503,0,0.03,0.03,11.064,28.882,1199.100,0.590,10.430,9.060,12.890,
BA063,July,PB,0,T2,N,X,Ju_T2_PB_N_X,0.241,0.338,0.009,4126418.989,2194702.442,23950464.4,381148.9508,148606.8111,0,1547.987616,171.998624,343.997248,171.998624,3783.969728,15479.87616,687.994496,4299.9656,11695.90643,304.9976,0.098501873,0.00757,3.47,2.719,0.0201,0.22,0.2401,70.163,29.047,1113.100,0.550,12.770,9.250,10.700,
BA064,July,PB,0,T2,NP,X,Ju_T2_PB_NP_X,0.470,0.048,0.012,0,261093.9112,0,89331.78535,49342.10526,0,1257.739938,64.499484,96.74922601,0,1418.988648,2483.230134,0,2192.982456,2225.232198,294.1564,0.857303371,0.03963,3.46,2.743,0.0113,0.43,0.4413,24.633,31.435,1125.600,0.550,12.760,9.280,11.570,
BA065,July,PB,0,T2,P,X,Ju_T2_PB_P_X,0.391,0.001,0.031,4220201.238,4563467.492,11975232.2,71465.42828,12383.90093,0,2063.983488,0,0,0,3611.971104,3998.968008,515.995872,1934.98452,6965.944272,116.2246,0.689513109,0.23554,2.72,2.960,0.0142,0.07,0.0842,0.791,29.922,1211.700,0.600,11.390,9.130,12.720,
BA066,July,W,0,T2,B,X,Ju_T2_W_B_X,0.453,0.001,0.003,0,0,101352.8767,15633.06244,0,0,0,0,8.062435501,0,479.7149123,133.0301858,0,16.124871,197.5296698,23.4268,0.492509363,0.001,0.68,0.085,0.02,0.04,0.06,0.037,28.765,1818.500,0.910,8.160,8.480,3.420,
BA067,July,W,0,T2,N,X,Ju_T2_W_N_X,0.531,0.048,0.005,0,1418.988648,0,26799.5356,0,95475.3612,0,4.03121775,4.03121775,0,661.119711,374.9032508,16.124871,0,120.9365325,13.4206,0.679775281,0.00627,1.79,0.033,0.44,0.41,0.85,299.892,29.053,1822.800,0.900,8.160,8.460,3.410,
BA068,July,W,0,T2,NP,X,Ju_T2_W_NP_X,0.542,0.208,0.017,0,0,0,5197.485693,112.5809175,80636.08218,0,4.690871564,28.14522938,0,1608.968946,839.6660099,84.43568815,0,37.52697251,119.6762,0.975280899,0.06542,1.62,0.430,0.42,0.13,0.55,18.598,28.821,1817.600,0.910,8.440,8.580,2.830,
BA069,July,W,0,T2,P,X,Ju_T2_W_P_X,0.367,0.010,0.016,0,0,0,0,0,13859.32663,0,4.03121775,0,0,395.0593395,399.0905573,0,0,0,31.701,0.689513109,0.0895,0.63,0.358,0.009,0.13,0.139,3.436,29.293,1822.400,0.920,8.210,8.520,3.410,
BA070,July,E,0,T2,B,Y,Ju_T2_E_B_Y,0.449,0.001,0.032,0,0,0,6699.883901,0,9239.551084,40.3121775,0,4.03121775,0,677.244582,120.9365325,16.124871,0,177.373581,29.4206,0.571535581,0.001,0.64,0.021,0.03,0.02,0.05,0.044,27.956,1786.800,0.900,8.290,8.470,3.000,
BA071,July,E,0,T2,N,Y,Ju_T2_E_N_Y,0.453,0.116,0.029,0,0,23389.12539,0,0,53897.38132,0,0,4.03121775,0,600.6514448,96.74922601,0,0,12.09365325,28.8474,0.147191011,0.00401,0.53,0.000,0.4,0.61,1.01,557.173,28.708,1790.100,0.900,8.250,8.450,2.860,
BA072,July,E,0,T2,NP,Y,Ju_T2_E_NP_Y,0.469,0.001,0.002,0,0,0,8933.178535,0,10779.47626,0,0,20.15608875,0,717.5567595,620.8075335,0,0,0,83.6886,8.131835206,0.07238,0.55,0.000,0.41,0.15,0.56,17.115,28.585,1788.300,0.900,8.480,8.560,3.420,
BA073,July,E,0,T2,P,Y,Ju_T2_E_P_Y,0.522,0.001,0.104,0,0,0,0,0,7699.625903,56.4370485,4.03121775,4.03121775,0,1160.990712,350.7159443,0,0,16.124871,39.701,21.5741573,0.10018,0.02,0.000,0.0101,0.05,0.0601,1.327,30.247,1792.700,0.900,8.120,8.540,2.900,
BA074,July,PB,0,T2,B,Y,Ju_T2_PB_B_Y,0.274,0.001,0.005,0,1339525.284,49522574.82,142930.8566,133126.935,2858101.135,2837.977296,0,257.997936,0,3482.972136,3869.96904,515.995872,3611.971104,5159.95872,159.639,0.487640449,0.15589,1.78,0.000,0.01,0.05,0.06,5.748,29.044,1200.800,0.590,10.870,9.050,13.300,
BA075,July,PB,0,T2,N,Y,Ju_T2_PB_N_Y,0.246,0.009,0.022,2475851.393,3559958.72,30337254.9,571723.4262,136222.9102,0,1651.186791,619.1950464,309.5975232,0,6811.145511,16099.07121,0,2373.581011,15376.67699,221.907,0.117977528,0.00975,2.56,0.000,,0.08,0,0.000,30.947,1114.700,0.550,12.410,9.190,11.480,
BA076,July,PB,0,T2,NP,Y,Ju_T2_PB_NP_Y,0.216,0.578,0.028,0,693498.452,6032976.827,129937.1423,45595.2716,125433.9056,609.8133033,93.81743128,46.90871564,0,2298.527066,1688.713763,0,938.1743128,0,200.1874,1.054307116,0.08594,0,0.000,0.1776,0.14,0.3176,8.175,29.553,1143.500,0.560,12.070,9.380,11.850,
BA077,July,PB,0,T2,P,Y,Ju_T2_PB_P_Y,0.238,0.054,0.001,7202476.78,1026212.59,20058513.93,285861.7131,80495.35604,0,3302.373581,412.7966976,412.7966976,0,4231.166151,8152.734778,103.1991744,3199.174407,9184.726522,155.3524,7.12247191,0.21773,0,0.000,0.2027,0.775,0.9777,9.933,30.540,1214.700,0.600,9.970,9.150,12.050,
BA078,July,W,0,T2,B,Y,Ju_T2_W_B_Y,0.090,0.550,0.026,0,0,0,0,0,0,0,0,0,0,503.9022188,249.9355005,12.09365325,0,48.374613,9.4206,0.5,0.00045,0,0.000,0.04,0.1,0.14,0.007,30.797,1828.300,0.920,8.010,8.470,3.300,
BA079,July,W,0,T2,N,Y,Ju_T2_W_N_Y,0.159,0.218,0.001,0,0,0,15633.06244,0,24638.80289,0,0,12.09365325,0,443.4339525,298.3101135,12.09365325,0,8.062435501,7.1278,z,0.00045,0,0.000,0.45,0.82,1.27,6243.159,30.109,1826.600,0.920,7.950,8.470,3.390,
BA080,July,W,0,T2,NP,Y,Ju_T2_W_NP_Y,0.340,0.299,0.001,0,0,0,2233.294634,0,89315.66047,8.062435501,8.062435501,44.34339525,0,1185.178019,882.8366873,52.40583075,0,8.062435501,232.835,1.182022472,0.06456,0,0.000,0.42,0.22,0.64,21.930,31.268,1824.400,0.910,8.310,8.550,3.620,
BA081,July,W,0,T2,P,Y,Ju_T2_W_P_Y,0.474,0.092,0.001,0,0,0,0,0,52357.45614,8.062435501,4.03121775,12.09365325,0,705.4631063,294.2788958,0,0,76.59313725,17.134,0.635393258,0.09698,0.02,0.000,,0,0,0.000,29.764,1823.200,0.920,8.230,8.530,3.390,
BA094,July,E,0,T3,B,X,Ju_T3_E_B_X,0.256,0.034,0.007,0,0,0,0,0,0,24.1873065,4.03121775,72.5619195,0,237.8418473,92.71800826,0,0,0,,,,,,,,,,28.555,1784.600,0.900,8.100,8.340,2.550,
BA095,July,E,0,T3,N,X,Ju_T3_E_N_X,0.279,0.440,0.000,0,0,0,0,0,0,40.3121775,0,68.53070175,0,157.2174923,181.4047988,0,0,0,,,,,,,,,,29.652,1791.500,0.900,7.870,8.390,2.540,
BA096,July,E,0,T3,NP,X,Ju_T3_E_NP_X,0.539,0.385,0.076,0,0,19490.93782,0,0,70836.55831,48.374613,0,64.499484,0,374.9032508,548.245614,0,0,233.8106295,,,,,,,,,,28.435,1766.900,0.890,9.080,8.760,3.640,
BA097,July,E,0,T3,P,X,Ju_T3_E_P_X,0.403,0.823,0.022,0,0,0,0,0,0,0,4.03121775,20.15608875,0,193.498452,104.8116615,0,0,60.46826625,,,,,,,,,,29.507,1793.500,0.900,7.900,8.530,2.380,
BA098,July,PB,0,T3,B,X,Ju_T3_PB_B_X,0.323,0.473,0.091,10128482.97,2739594.083,65863777.09,381148.9508,53663.57069,0,5503.955968,687.994496,171.998624,0,3955.968352,5331.957344,0,1891.984864,6535.947712,,,,,,,,,,28.884,1117.400,0.550,10.280,9.260,11.340,
BA099,July,PB,0,T3,N,X,Ju_T3_PB_N_X,0.602,0.461,0.022,1406733.746,2031991.744,36798890.61,428792.5697,97523.21981,0,4256.965944,773.993808,0,0,1805.985552,7352.941176,0,0,7352.941176,,,,,,,,,,29.201,1079.700,0.530,9.540,9.470,10.990,
BA100,July,PB,0,T3,NP,X,Ju_T3_PB_NP_X,0.355,0.275,0.153,16130546.96,2656346.749,71851393.19,1715170.279,49535.60372,0,9545.923633,2321.981424,0,0,5933.952528,12383.90093,0,2063.983488,11351.90918,,,,,,,,,,28.261,1002.100,0.520,10.450,9.800,9.630,
BA101,July,PB,0,T3,P,X,Ju_T3_PB_P_X,0.215,0.155,0.051,21007223.94,4245614.035,30686532.51,571723.4262,94427.24458,0,4385.964912,515.995872,0,0,7997.936017,8513.931889,0,3095.975232,7481.940144,,,,,,,,,,29.049,1143.600,0.560,10.060,9.230,11.390,
BA102,July,W,0,T3,B,X,Ju_T3_W_B_X,0.367,0.000,0.010,0,0,0,0,483.74613,0,4.03121775,8.062435501,8.062435501,0,572.4329205,72.5619195,0,0,80.62435501,,,,,,,,,,28.148,1814.300,0.910,8.100,8.380,2.990,
BA103,July,W,0,T3,N,X,Ju_T3_W_N_X,0.618,0.378,0.001,0,0,66269.1886,0,0,66216.78277,0,0,8.062435501,0,447.4651703,177.373581,0,0,48.374613,,,,,,,,,,28.955,1822.800,0.920,7.990,8.410,3.060,
BA104,July,W,0,T3,NP,X,Ju_T3_W_NP_X,0.257,0.349,0.065,0,10356.12768,0,20060.4711,0,72619.62957,108.6307099,63.36791411,135.7883874,0,1683.776003,1928.195101,45.26279579,0,1520.829939,,,,,,,,,,28.005,1793.200,0.900,8.900,8.790,3.940,
BA105,July,W,0,T3,P,X,Ju_T3_W_P_X,0.032,0.144,0.025,0,0,62371.00103,0,0,6159.700722,16.124871,8.062435501,8.062435501,0,415.2154283,108.8428793,0,0,24.1873065,,,,,,,,,,29.503,1822.300,0.920,8.000,8.520,2.800,
BA106,July,E,0,T3,B,Y,Ju_T3_E_B_Y,0.249,0.129,0.003,0,0,0,0,0,0,8.062435501,0,4.03121775,0,157.2174923,137.0614035,20.15608875,0,40.3121775,,,,,,,,,,28.089,1782.300,0.900,8.040,8.380,2.650,
BA107,July,E,0,T3,N,Y,Ju_T3_E_N_Y,0.276,0.279,0.000,0,0,0,0,0,0,0,0,8.062435501,0,217.6857585,52.40583075,0,0,8.062435501,,,,,,,,,,28.624,1788.600,0.900,7.990,8.370,2.570,
BA108,July,E,0,T3,NP,Y,Ju_T3_E_NP_Y,0.407,0.385,0.026,0,42953.16989,0,0,0,253047.1648,111.566675,125.5125094,160.3770954,6.97291719,760.0479737,1568.906368,0,55.78333752,418.3750314,,,,,,,,,,28.208,947.700,0.460,8.220,8.700,3.540,
BA109,July,E,0,T3,P,Y,Ju_T3_E_P_Y,0.359,0.248,0.028,0,0,15592.75026,2233.294634,0,0,40.3121775,12.09365325,8.062435501,0,374.9032508,128.998968,0,0,64.499484,,,,,,,,,,29.186,1787.300,0.900,7.990,8.520,2.670,
BA110,July,PB,0,T3,B,Y,Ju_T3_PB_B_Y,0.106,0.593,0.008,2475851.393,399587.2033,51892672.86,457378.741,12383.90093,315376.677,2992.776058,206.3983488,206.3983488,103.1991744,5572.755418,4850.361197,0,0,4334.365325,,,,,,,,,,28.460,1119.500,0.550,10.470,9.250,11.040,
BA111,July,PB,0,T3,N,Y,Ju_T3_PB_N_Y,0.201,0.339,0.013,9659571.723,533539.7317,54761738.91,428792.5697,32507.73994,0,515.995872,0,128.998968,0,3353.973168,5417.956656,0,1547.987616,6707.946336,,,,,,,,,,29.066,1063.700,0.520,9.180,9.560,11.000,
BA112,July,PB,0,T3,NP,Y,Ju_T3_PB_NP_Y,0.249,0.000,0.050,9003095.975,3208806.33,54886480.91,1334021.328,87719.29825,5584795.322,6363.949088,171.998624,171.998624,0,5675.954592,7911.936705,0,3439.97248,2407.980736,,,,,,,,,,29.468,1078.400,0.530,10.070,9.610,10.660,
BA113,July,PB,0,T3,P,Y,Ju_T3_PB_P_Y,0.011,0.021,0.044,11378912.97,1922256.622,37921568.63,381148.9508,78431.37255,0,4471.964224,0,0,0,3955.968352,11695.90643,0,0,5847.953216,,,,,,,,,,29.099,1125.200,0.550,10.350,9.350,10.800,
BA114,July,W,0,T3,B,Y,Ju_T3_W_B_Y,0.303,0.000,0.031,,,,,,,,,,,,,,,,,,,,,,,,,29.629,1823.500,0.920,7.890,8.430,2.950,
BA115,July,W,0,T3,N,Y,Ju_T3_W_N_Y,0.534,0.000,0.006,,,,,,,,,,,,,,,,,,,,,,,,,28.852,1821.600,0.920,7.790,8.440,3.180,
BA116,July,W,0,T3,NP,Y,Ju_T3_W_NP_Y,0.726,0.033,0.072,,,,,,,,,,,,,,,,,,,,,,,,,29.270,1793.600,0.900,9.610,8.840,3.810,
BA117,July,W,0,T3,P,Y,Ju_T3_W_P_Y,0.230,0.000,0.011,,,,,,,,,,,,,,,,,,,,,,,,,28.716,1821.400,0.920,8.030,8.540,2.950,
