toxin,replicate,score,numFeatures
micro,0,0.15274500720883155,38
micro,1,0.16015553827757134,38
micro,2,0.15490394900512816,38
micro,3,0.15587305261615303,38
micro,4,0.13005189291502162,38
micro,5,0.13799701423138533,38
micro,6,0.15139160846619937,38
micro,7,0.15288190128421197,38
micro,8,0.15804972023205133,38
micro,9,0.15902131368990202,38
micro,0,0.15829675401923993,37
micro,1,0.156658108287847,37
micro,2,0.15069960904890634,37
micro,3,0.15551878951159204,37
micro,4,0.14867534658329995,37
micro,5,0.15947372967140983,37
micro,6,0.15090842805986082,37
micro,7,0.1610077839704812,37
micro,8,0.14299893055289115,37
micro,9,0.15469853586988935,37
micro,0,0.1675628249299408,36
micro,1,0.15923941841059241,36
micro,2,0.1602664049872844,36
micro,3,0.1452604011793308,36
micro,4,0.15506518475852094,36
micro,5,0.14783134287536948,36
micro,6,0.15861183956971558,36
micro,7,0.14363307310687268,36
micro,8,0.16448102497811756,36
micro,9,0.15554911429833596,36
micro,0,0.1485713476327356,35
micro,1,0.16054416337750366,35
micro,2,0.15128207687782746,35
micro,3,0.1515093570342565,35
micro,4,0.14294472392887636,35
micro,5,0.16011526927161301,35
micro,6,0.16206817206687152,35
micro,7,0.14360136493529208,35
micro,8,0.15063448169834692,35
micro,9,0.15729539778450208,35
micro,0,0.15939988452429377,34
micro,1,0.15484642773768598,34
micro,2,0.1621122833751153,34
micro,3,0.15309594378387958,34
micro,4,0.15471390683867248,34
micro,5,0.16072686552768212,34
micro,6,0.14233649681839766,34
micro,7,0.1424990050064776,34
micro,8,0.15225402841953795,34
micro,9,0.13624535492611844,34
micro,0,0.10470332383427516,33
micro,1,0.11316979527001003,33
micro,2,0.08678802480818415,33
micro,3,0.11207250237976019,33
micro,4,0.08816906339638197,33
micro,5,0.11665977388339066,33
micro,6,0.104130238251822,33
micro,7,0.11291361378007692,33
micro,8,0.08926434137119466,33
micro,9,0.08805646763855812,33
micro,0,0.11552384428831064,32
micro,1,0.11002189903896498,32
micro,2,0.10630191360675012,32
micro,3,0.09091471673478801,32
micro,4,0.1037913327817418,32
micro,5,0.08827141242995995,32
micro,6,0.114111839497257,32
micro,7,0.101602382707917,32
micro,8,0.08757185293268699,32
micro,9,0.10600071465198091,32
micro,0,0.10731170156468717,31
micro,1,0.0786896724331384,31
micro,2,0.11266285251977326,31
micro,3,0.11530090924196079,31
micro,4,0.09834481140579288,31
micro,5,0.074231497444048,31
micro,6,0.10368819781387684,31
micro,7,0.12509733130764344,31
micro,8,0.10251806956052112,31
micro,9,0.11355177605466227,31
micro,0,0.16752023900753632,30
micro,1,0.14443170962620278,30
micro,2,0.14715659017675542,30
micro,3,0.16977552135492302,30
micro,4,0.15900757625106732,30
micro,5,0.17007905251645705,30
micro,6,0.16674985833128675,30
micro,7,0.15633149861687468,30
micro,8,0.17422674030345775,30
micro,9,0.156643463770344,30
micro,0,0.1705110046976266,29
micro,1,0.17119179612018143,29
micro,2,0.17172733093251802,29
micro,3,0.16149599176054164,29
micro,4,0.17813792836014775,29
micro,5,0.17678839042067318,29
micro,6,0.1657354834099507,29
micro,7,0.1618682882417869,29
micro,8,0.1812283817593281,29
micro,9,0.16747328801660122,29
micro,0,0.17784200365909808,28
micro,1,0.17406039048578703,28
micro,2,0.18108275138332897,28
micro,3,0.1723563452929362,28
micro,4,0.18705595631390826,28
micro,5,0.18097873590800928,28
micro,6,0.18735316276281777,28
micro,7,0.18511578967484288,28
micro,8,0.1892531611236673,28
micro,9,0.18180384990595644,28
micro,0,0.20066120856947156,27
micro,1,0.20968549055379004,27
micro,2,0.19150216567181055,27
micro,3,0.1874110771198575,27
micro,4,0.20844090766642265,27
micro,5,0.18712104193286283,27
micro,6,0.18599205211319791,27
micro,7,0.18635521383124243,27
micro,8,0.20131454742490162,27
micro,9,0.18451155075905656,27
micro,0,0.15907882009869612,26
micro,1,0.1824343771150586,26
micro,2,0.1779790419946522,26
micro,3,0.16917609342008744,26
micro,4,0.1621348307102718,26
micro,5,0.195145125856659,26
micro,6,0.1749678090497584,26
micro,7,0.17045354229823884,26
micro,8,0.15667995785189104,26
micro,9,0.1668346047395346,26
micro,0,0.1392074121310951,25
micro,1,0.14977649333862397,25
micro,2,0.140942265520955,25
micro,3,0.1553920694642591,25
micro,4,0.1822241300051679,25
micro,5,0.16061466988095263,25
micro,6,0.1764158197818404,25
micro,7,0.1562595316188755,25
micro,8,0.1509833538074018,25
micro,9,0.14731088666440217,25
micro,0,0.1700854601217343,24
micro,1,0.15083883416656696,24
micro,2,0.17355961515642326,24
micro,3,0.17106238137074792,24
micro,4,0.16658986701485756,24
micro,5,0.16688336265154358,24
micro,6,0.1582394570496447,24
micro,7,0.16243541134675255,24
micro,8,0.1662927621632183,24
micro,9,0.1632235560734392,24
micro,0,0.0957689285725627,23
micro,1,0.09746735694748909,23
micro,2,0.10566913046799331,23
micro,3,0.10574228895626203,23
micro,4,0.10147854975142401,23
micro,5,0.10486895593104184,23
micro,6,0.10393926389763686,23
micro,7,0.09525746883814956,23
micro,8,0.10725107555706659,23
micro,9,0.10041287949297661,23
micro,0,0.13536980101622653,22
micro,1,0.11837675734960551,22
micro,2,0.11106023569644474,22
micro,3,0.1385670314518367,22
micro,4,0.12478947953852026,22
micro,5,0.13655293908487243,22
micro,6,0.11735825308650716,22
micro,7,0.12038306811020405,22
micro,8,0.12296315511560962,22
micro,9,0.11224298129922294,22
micro,0,0.14556103749894855,21
micro,1,0.14898782838284297,21
micro,2,0.1511791981498295,21
micro,3,0.13321976025636784,21
micro,4,0.15213887041366103,21
micro,5,0.1383950799235939,21
micro,6,0.1468710237307138,21
micro,7,0.155456022567111,21
micro,8,0.12661236360329764,21
micro,9,0.12444314853878558,21
micro,0,0.13969412744158405,20
micro,1,0.14484890082257817,20
micro,2,0.12941248450133047,20
micro,3,0.13593677213731437,20
micro,4,0.11860468370622312,20
micro,5,0.1358485256369647,20
micro,6,0.11232159462028368,20
micro,7,0.13114329719558382,20
micro,8,0.13395271278528365,20
micro,9,0.1237390170272038,20
micro,0,0.12047772756965103,19
micro,1,0.12816605416024873,19
micro,2,0.1376306061116137,19
micro,3,0.1270863055338325,19
micro,4,0.14196819452536935,19
micro,5,0.12618684975807715,19
micro,6,0.14510016862457986,19
micro,7,0.12591063129095648,19
micro,8,0.12494014464871428,19
micro,9,0.13103160037210515,19
micro,0,0.044583479590171504,18
micro,1,0.053918134258742256,18
micro,2,0.035533208457604104,18
micro,3,0.059144783811498236,18
micro,4,0.05012679201563919,18
micro,5,0.038984789531819275,18
micro,6,0.04547291347763438,18
micro,7,0.04779054500267088,18
micro,8,0.04142837731804527,18
micro,9,0.04852651355432025,18
micro,0,0.11566459387031747,17
micro,1,0.1128050018797837,17
micro,2,0.10682602022053267,17
micro,3,0.1149030572392058,17
micro,4,0.10153083734296697,17
micro,5,0.11824963132145949,17
micro,6,0.14242465584936348,17
micro,7,0.1318823422785882,17
micro,8,0.12582646804995778,17
micro,9,0.11591952418966545,17
micro,0,0.02410100096003609,16
micro,1,0.02833254337169855,16
micro,2,0.017891615333583077,16
micro,3,0.0205595907759466,16
micro,4,0.02730891954080128,16
micro,5,0.027743150526839178,16
micro,6,0.02004575750643156,16
micro,7,0.03208999684299829,16
micro,8,0.013500216662747033,16
micro,9,0.024039114962922548,16
micro,0,0.1053253683943397,15
micro,1,0.11662492329659158,15
micro,2,0.1427057224213033,15
micro,3,0.10908820001747443,15
micro,4,0.13343361054179326,15
micro,5,0.1182201537165074,15
micro,6,0.10418251422440716,15
micro,7,0.08783955550991696,15
micro,8,0.10007390833202745,15
micro,9,0.11832025259058176,15
micro,0,0.12233101049042117,14
micro,1,0.13485042449986495,14
micro,2,0.14912695448152424,14
micro,3,0.13116367007761986,14
micro,4,0.1276328310400301,14
micro,5,0.12651107343017443,14
micro,6,0.15451827964937015,14
micro,7,0.13632569184111432,14
micro,8,0.13475321851264488,14
micro,9,0.12794875905223435,14
micro,0,0.12706908301818098,13
micro,1,0.12255566482772451,13
micro,2,0.1258194131538687,13
micro,3,0.13126892083854613,13
micro,4,0.09197047132618541,13
micro,5,0.1376585963823982,13
micro,6,0.13150939183395793,13
micro,7,0.10872279704394161,13
micro,8,0.084814696874973,13
micro,9,0.13459646692802774,13
micro,0,0.189173030325542,12
micro,1,0.19620099941094649,12
micro,2,0.20699698977182612,12
micro,3,0.18896506747248754,12
micro,4,0.19620099941094638,12
micro,5,0.189173030325542,12
micro,6,0.20699698977182623,12
micro,7,0.189173030325542,12
micro,8,0.19996902068642175,12
micro,9,0.19996902068642175,12
micro,0,0.15196875010291233,11
micro,1,0.13029472210992166,11
micro,2,0.143397846243152,11
micro,3,0.12920776292156433,11
micro,4,0.16766825510916272,11
micro,5,0.16667781641820356,11
micro,6,0.17623915896892317,11
micro,7,0.12920776292156433,11
micro,8,0.15196875010291233,11
micro,9,0.17623915896892306,11
ana,0,0.20877901045304914,38
ana,1,0.20551933457879346,38
ana,2,0.2075474051113021,38
ana,3,0.2035205545440485,38
ana,4,0.20969944998004153,38
ana,5,0.2063076078307834,38
ana,6,0.20706938673483366,38
ana,7,0.21007613143207748,38
ana,8,0.20667823491331827,38
ana,9,0.20386108569000094,38
ana,0,0.20625472126006728,37
ana,1,0.21174340346954146,37
ana,2,0.2061790090711929,37
ana,3,0.2052095276329502,37
ana,4,0.2070038688065995,37
ana,5,0.20505015544520844,37
ana,6,0.20255361050364118,37
ana,7,0.20630556936433764,37
ana,8,0.20925110954013593,37
ana,9,0.21067062788305913,37
ana,0,0.20679369706469908,36
ana,1,0.20877778234560973,36
ana,2,0.20652702789181954,36
ana,3,0.20713594315271,36
ana,4,0.20827432520412925,36
ana,5,0.20458065800468495,36
ana,6,0.21032387655099627,36
ana,7,0.20693257174886592,36
ana,8,0.20886350591330805,36
ana,9,0.20695978551667404,36
ana,0,0.20764252052601107,35
ana,1,0.21050152875275463,35
ana,2,0.2053199254559156,35
ana,3,0.2061689750908533,35
ana,4,0.20839289414981932,35
ana,5,0.2054792820719139,35
ana,6,0.2100782296296636,35
ana,7,0.20886789487760282,35
ana,8,0.20560590149454694,35
ana,9,0.20674354463532885,35
ana,0,0.2066689724181091,34
ana,1,0.20526959131772937,34
ana,2,0.20947463618438122,34
ana,3,0.20947058741959168,34
ana,4,0.20623133189813303,34
ana,5,0.20528427450327758,34
ana,6,0.20626737528749106,34
ana,7,0.20858724988184518,34
ana,8,0.20997660631197423,34
ana,9,0.2065834086382734,34
ana,0,0.20853745891651188,33
ana,1,0.20944049319415703,33
ana,2,0.20548837350817206,33
ana,3,0.2070549874989721,33
ana,4,0.2056854538161038,33
ana,5,0.2086677583676687,33
ana,6,0.20699952377227626,33
ana,7,0.21015547784993827,33
ana,8,0.21018597504342895,33
ana,9,0.20926187365344562,33
ana,0,0.20634711418710705,32
ana,1,0.20712776083953077,32
ana,2,0.2060032394976331,32
ana,3,0.20604890208201132,32
ana,4,0.2048238024564648,32
ana,5,0.2087114049420159,32
ana,6,0.20830235706199296,32
ana,7,0.2094592786572821,32
ana,8,0.20745577836695428,32
ana,9,0.2047384663464521,32
ana,0,0.20558103724846932,31
ana,1,0.20462980289700994,31
ana,2,0.20274094673705578,31
ana,3,0.20480220280927486,31
ana,4,0.2063713467256113,31
ana,5,0.20588940869808192,31
ana,6,0.20311050072851067,31
ana,7,0.20362015216365836,31
ana,8,0.20290522889660234,31
ana,9,0.2061666212232749,31
ana,0,0.21228258265469413,30
ana,1,0.2076093116037705,30
ana,2,0.2127631168777483,30
ana,3,0.21138677071227274,30
ana,4,0.2110262373455305,30
ana,5,0.21213490468405705,30
ana,6,0.20955949037205968,30
ana,7,0.2098173086108951,30
ana,8,0.2121158912570602,30
ana,9,0.21077139141484813,30
ana,0,0.183192641664094,29
ana,1,0.18664143951740786,29
ana,2,0.18673600693085635,29
ana,3,0.1930818586571853,29
ana,4,0.18377094903319724,29
ana,5,0.18950463023143138,29
ana,6,0.187517318518309,29
ana,7,0.1862945235540826,29
ana,8,0.18538241024276225,29
ana,9,0.19187402226736805,29
ana,0,0.19303718311822515,28
ana,1,0.21615438799292952,28
ana,2,0.1956907436663552,28
ana,3,0.19272127590822863,28
ana,4,0.19306949267304885,28
ana,5,0.19508455419136506,28
ana,6,0.19049810578444992,28
ana,7,0.19214544644309384,28
ana,8,0.19146351078730683,28
ana,9,0.1925627623819408,28
ana,0,0.2049810335144041,27
ana,1,0.2032987328874989,27
ana,2,0.2068975769911141,27
ana,3,0.20219078042027794,27
ana,4,0.2236610002849999,27
ana,5,0.20707908551762566,27
ana,6,0.20347387181549503,27
ana,7,0.2054101341303931,27
ana,8,0.20375005690656778,27
ana,9,0.20485739527432534,27
ana,0,0.18625959561085026,26
ana,1,0.1913325958680575,26
ana,2,0.20444652902771832,26
ana,3,0.20565110680890952,26
ana,4,0.1874847348134876,26
ana,5,0.18727042869521726,26
ana,6,0.18564509537046792,26
ana,7,0.18399931685959015,26
ana,8,0.18846144146977994,26
ana,9,0.19115546503668646,26
ana,0,0.193641419476144,25
ana,1,0.19164718892026478,25
ana,2,0.19257123892888228,25
ana,3,0.1936953893140484,25
ana,4,0.1893925441325457,25
ana,5,0.1892352825125525,25
ana,6,0.19048460837842085,25
ana,7,0.18924638241397673,25
ana,8,0.21016051981314032,25
ana,9,0.18937628867654366,25
ana,0,0.1976265712144042,24
ana,1,0.2010617543071036,24
ana,2,0.22187166820617987,24
ana,3,0.20727583290941576,24
ana,4,0.20317997986508973,24
ana,5,0.20083292632247518,24
ana,6,0.20438604422559659,24
ana,7,0.20194887050928645,24
ana,8,0.20559940724001236,24
ana,9,0.2036383169742485,24
ana,0,0.21443332588850228,23
ana,1,0.21519777954778385,23
ana,2,0.21601099503586219,23
ana,3,0.2172651468894733,23
ana,4,0.21533112389099052,23
ana,5,0.23494719565916233,23
ana,6,0.21467823339602699,23
ana,7,0.21305242268235303,23
ana,8,0.21459764435559414,23
ana,9,0.2129652961604147,23
ana,0,0.19995257618802342,22
ana,1,0.19994033528172095,22
ana,2,0.20033324664344132,22
ana,3,0.1947078929471413,22
ana,4,0.19995056506968878,22
ana,5,0.20207771387824014,22
ana,6,0.2004347882557027,22
ana,7,0.1989567124382443,22
ana,8,0.20040346420724964,22
ana,9,0.20116713088278704,22
ana,0,0.1936810242011433,21
ana,1,0.19338026815629095,21
ana,2,0.19323496710730437,21
ana,3,0.19287431554419832,21
ana,4,0.1924611142721585,21
ana,5,0.19526054813561255,21
ana,6,0.188165680228355,21
ana,7,0.19442549730355774,21
ana,8,0.19109980464131138,21
ana,9,0.189419583528893,21
ana,0,0.1986342945014471,20
ana,1,0.20125328615531057,20
ana,2,0.20086234822866977,20
ana,3,0.20216646455556997,20
ana,4,0.19714917271180932,20
ana,5,0.19789310855004438,20
ana,6,0.19887749600053883,20
ana,7,0.19916161228292695,20
ana,8,0.1993954835103121,20
ana,9,0.1966999021313165,20
ana,0,0.19754057971940597,19
ana,1,0.19641237864004157,19
ana,2,0.2001829629609081,19
ana,3,0.19888078231144024,19
ana,4,0.19902093440026913,19
ana,5,0.19849650783742168,19
ana,6,0.19860644923849768,19
ana,7,0.19684977827974137,19
ana,8,0.19602456956813163,19
ana,9,0.2025019947209018,19
ana,0,0.1692180487980517,18
ana,1,0.1706514982706263,18
ana,2,0.1709530440867416,18
ana,3,0.17249509098830873,18
ana,4,0.19142709538227654,18
ana,5,0.17950996219322624,18
ana,6,0.17393616005851253,18
ana,7,0.17999663921492404,18
ana,8,0.17858451762732142,18
ana,9,0.17648883302460572,18
ana,0,0.19990350138525526,17
ana,1,0.21637330005375577,17
ana,2,0.20335825355183412,17
ana,3,0.2123201281650413,17
ana,4,0.1980724272793547,17
ana,5,0.19858917912268714,17
ana,6,0.19823850379830088,17
ana,7,0.19959077171778006,17
ana,8,0.2034247628085457,17
ana,9,0.20070118563518557,17
ana,0,0.19298635414317433,16
ana,1,0.1965859961853551,16
ana,2,0.2144095295859244,16
ana,3,0.1936640570845185,16
ana,4,0.19067768274410868,16
ana,5,0.19690021308181815,16
ana,6,0.19390233029249948,16
ana,7,0.1990094840957527,16
ana,8,0.19017591938761114,16
ana,9,0.1976301851382002,16
ana,0,0.1949417569874119,15
ana,1,0.2013626042363612,15
ana,2,0.19039905995294837,15
ana,3,0.19317452953570313,15
ana,4,0.1847586504075045,15
ana,5,0.20289799964938937,15
ana,6,0.19314112944363804,15
ana,7,0.1920461333413387,15
ana,8,0.19722794817657185,15
ana,9,0.21484993969639565,15
ana,0,0.19994582171831954,14
ana,1,0.20430645317764895,14
ana,2,0.1958891227074514,14
ana,3,0.1989660730002072,14
ana,4,0.18391283391472124,14
ana,5,0.20369662954962864,14
ana,6,0.1995201006751799,14
ana,7,0.19521972139147903,14
ana,8,0.19662618834647416,14
ana,9,0.19454563099918032,14
ana,0,0.20030723518996352,13
ana,1,0.20790997875637163,13
ana,2,0.22227743270478384,13
ana,3,0.22977196643623488,13
ana,4,0.20691930390177116,13
ana,5,0.22192007172172834,13
ana,6,0.20253041145007467,13
ana,7,0.22309331721132142,13
ana,8,0.2013815873989524,13
ana,9,0.19662491543777605,13
ana,0,0.19742114789909493,12
ana,1,0.17787968275700294,12
ana,2,0.17694495923477627,12
ana,3,0.19691243704269157,12
ana,4,0.1987269771468897,12
ana,5,0.19786994038921213,12
ana,6,0.17744948361026114,12
ana,7,0.19690415892190916,12
ana,8,0.17703239354969158,12
ana,9,0.17706429239437071,12
ana,0,0.19889038207198817,11
ana,1,0.2326744505395989,11
ana,2,0.19854639288544085,11
ana,3,0.1979973434513701,11
ana,4,0.19936270583031146,11
ana,5,0.21675712303315742,11
ana,6,0.19972597007979032,11
ana,7,0.2128888592183239,11
ana,8,0.21330790976837488,11
ana,9,0.19878004601008004,11
cylindro,0,0.3169422776774429,38
cylindro,1,0.316626685733854,38
cylindro,2,0.31370627692531616,38
cylindro,3,0.31575974197530465,38
cylindro,4,0.31312477825080987,38
cylindro,5,0.3238090410862434,38
cylindro,6,0.30234600276415224,38
cylindro,7,0.3272382851466388,38
cylindro,8,0.31423970280951385,38
cylindro,9,0.3209577521517355,38
cylindro,0,0.3218568333995421,37
cylindro,1,0.3176077864807131,37
cylindro,2,0.31705100617175574,37
cylindro,3,0.30713629976666756,37
cylindro,4,0.3080532442717755,37
cylindro,5,0.3211623454387327,37
cylindro,6,0.3150565366856576,37
cylindro,7,0.3041960675949268,37
cylindro,8,0.3186219694697724,37
cylindro,9,0.3065089487769811,37
cylindro,0,0.30829746346548315,36
cylindro,1,0.3172592794889463,36
cylindro,2,0.31842436118989614,36
cylindro,3,0.3043702854709631,36
cylindro,4,0.33035119578824845,36
cylindro,5,0.3114109816591133,36
cylindro,6,0.3163311814464952,36
cylindro,7,0.3174249967893633,36
cylindro,8,0.3174259741744554,36
cylindro,9,0.3245876832127922,36
cylindro,0,0.3158872684429369,35
cylindro,1,0.3170841879026859,35
cylindro,2,0.313099301668744,35
cylindro,3,0.3126896156266562,35
cylindro,4,0.3092339578606115,35
cylindro,5,0.32932222426677404,35
cylindro,6,0.31636554394144756,35
cylindro,7,0.31153936664868254,35
cylindro,8,0.31455450560924314,35
cylindro,9,0.31964590496827905,35
cylindro,0,0.30881244551110654,34
cylindro,1,0.313678657024164,34
cylindro,2,0.31533515687497915,34
cylindro,3,0.3160975407601,34
cylindro,4,0.31397384779889015,34
cylindro,5,0.3058953660481084,34
cylindro,6,0.3171841500468524,34
cylindro,7,0.32245768795833374,34
cylindro,8,0.31476465779553353,34
cylindro,9,0.3096533321327978,34
cylindro,0,0.2963434233607183,33
cylindro,1,0.30933832970012665,33
cylindro,2,0.3020268487162534,33
cylindro,3,0.3161854707768288,33
cylindro,4,0.32108058877499723,33
cylindro,5,0.3075959138653629,33
cylindro,6,0.3062618197734801,33
cylindro,7,0.3161087603870878,33
cylindro,8,0.3007991277606463,33
cylindro,9,0.31608386783482156,33
cylindro,0,0.2982707452837158,32
cylindro,1,0.29514439126296677,32
cylindro,2,0.29881626127997063,32
cylindro,3,0.3028644859564463,32
cylindro,4,0.29817486072716637,32
cylindro,5,0.3016681813654589,32
cylindro,6,0.3014160380951749,32
cylindro,7,0.29260503658918036,32
cylindro,8,0.30133181858653146,32
cylindro,9,0.3006532938117865,32
cylindro,0,0.3061646988813962,31
cylindro,1,0.30465150453927325,31
cylindro,2,0.3013096789997941,31
cylindro,3,0.31038051063142424,31
cylindro,4,0.3032161198403809,31
cylindro,5,0.310644824624278,31
cylindro,6,0.30497686661625567,31
cylindro,7,0.3022696384221025,31
cylindro,8,0.29975439901995016,31
cylindro,9,0.30743981578294177,31
cylindro,0,0.30187632204700754,30
cylindro,1,0.3002487248945427,30
cylindro,2,0.310600606045089,30
cylindro,3,0.3113212426736566,30
cylindro,4,0.30588428439310134,30
cylindro,5,0.3045985445332625,30
cylindro,6,0.30840882849880424,30
cylindro,7,0.31350513800540436,30
cylindro,8,0.29901339137918337,30
cylindro,9,0.31246746806773384,30
cylindro,0,0.2910166262526812,29
cylindro,1,0.2989573017487568,29
cylindro,2,0.29409433846730904,29
cylindro,3,0.29345761466507314,29
cylindro,4,0.2972267636796432,29
cylindro,5,0.2897244001655235,29
cylindro,6,0.2912442752537341,29
cylindro,7,0.28940009464997973,29
cylindro,8,0.29142215602471266,29
cylindro,9,0.29839287683654847,29
cylindro,0,0.29160724954427564,28
cylindro,1,0.29919354597348924,28
cylindro,2,0.2893968043913083,28
cylindro,3,0.28993642783076334,28
cylindro,4,0.29056598563417924,28
cylindro,5,0.2887796753985087,28
cylindro,6,0.2955564636079212,28
cylindro,7,0.2873717806987506,28
cylindro,8,0.2977458581468888,28
cylindro,9,0.2947390724005762,28
cylindro,0,0.32438135542754,27
cylindro,1,0.33652394914643313,27
cylindro,2,0.3236824274220971,27
cylindro,3,0.33761989734492837,27
cylindro,4,0.3282292596947337,27
cylindro,5,0.32705736926648155,27
cylindro,6,0.328265961813357,27
cylindro,7,0.3249144489883711,27
cylindro,8,0.33219936971545583,27
cylindro,9,0.33266103150348614,27
cylindro,0,0.30310986251930117,26
cylindro,1,0.30110187786471865,26
cylindro,2,0.3013611509677978,26
cylindro,3,0.30123775034502676,26
cylindro,4,0.30403812729294755,26
cylindro,5,0.30172594639800565,26
cylindro,6,0.30295008618325214,26
cylindro,7,0.3010315682106942,26
cylindro,8,0.30217053367840474,26
cylindro,9,0.3068235398815381,26
cylindro,0,0.29792192450796917,25
cylindro,1,0.29384928145131173,25
cylindro,2,0.2991414040488629,25
cylindro,3,0.29487861347156774,25
cylindro,4,0.3006650339893754,25
cylindro,5,0.2954222718939298,25
cylindro,6,0.29371562010782204,25
cylindro,7,0.29808109359587454,25
cylindro,8,0.3027253131643588,25
cylindro,9,0.2945277458304062,25
cylindro,0,0.29195958008723677,24
cylindro,1,0.3027090937129743,24
cylindro,2,0.2896071357298615,24
cylindro,3,0.2936940674257038,24
cylindro,4,0.2930581018286891,24
cylindro,5,0.29292508127993633,24
cylindro,6,0.2952618162925572,24
cylindro,7,0.2978279170977337,24
cylindro,8,0.2934833854914064,24
cylindro,9,0.2940814767913146,24
cylindro,0,0.36721093541117,23
cylindro,1,0.3654445814387085,23
cylindro,2,0.3702094910716167,23
cylindro,3,0.37009145994880166,23
cylindro,4,0.37332797080421876,23
cylindro,5,0.37993719197487574,23
cylindro,6,0.37585526606321207,23
cylindro,7,0.36749726403292615,23
cylindro,8,0.3682451251696319,23
cylindro,9,0.36958381673421015,23
cylindro,0,0.3593668562624983,22
cylindro,1,0.3735636630842524,22
cylindro,2,0.37166964839558936,22
cylindro,3,0.3759116297414231,22
cylindro,4,0.3732315747261422,22
cylindro,5,0.37028878378099483,22
cylindro,6,0.3678133843378055,22
cylindro,7,0.3776314902494752,22
cylindro,8,0.36804294607682786,22
cylindro,9,0.374024226168152,22
cylindro,0,0.32297972308651857,21
cylindro,1,0.3286106367431386,21
cylindro,2,0.3385690686825319,21
cylindro,3,0.3160846935118594,21
cylindro,4,0.3305732317614566,21
cylindro,5,0.32594753919911823,21
cylindro,6,0.3319847013818771,21
cylindro,7,0.31775685703892964,21
cylindro,8,0.3182229454398545,21
cylindro,9,0.31716678440100554,21
cylindro,0,0.31076475550618743,20
cylindro,1,0.3163217379061797,20
cylindro,2,0.3200677628798423,20
cylindro,3,0.3177951213295447,20
cylindro,4,0.3174920209904475,20
cylindro,5,0.3139535215479047,20
cylindro,6,0.31292432829049366,20
cylindro,7,0.319315745552617,20
cylindro,8,0.31882577570579385,20
cylindro,9,0.3139840111907255,20
cylindro,0,0.2747934529192132,19
cylindro,1,0.2800196501543911,19
cylindro,2,0.28085779455186555,19
cylindro,3,0.2868983900419798,19
cylindro,4,0.2797418751010342,19
cylindro,5,0.2802035216414457,19
cylindro,6,0.28532357937607644,19
cylindro,7,0.27523451056051174,19
cylindro,8,0.28153650526856655,19
cylindro,9,0.280676813685118,19
cylindro,0,0.30163310059076354,18
cylindro,1,0.30151682499803645,18
cylindro,2,0.30135319277432127,18
cylindro,3,0.3092690128637876,18
cylindro,4,0.30719925576413354,18
cylindro,5,0.30141943567529483,18
cylindro,6,0.306150544944523,18
cylindro,7,0.30187913563003244,18
cylindro,8,0.30408649161589496,18
cylindro,9,0.3018026391143569,18
cylindro,0,0.34520711729626175,17
cylindro,1,0.3446508663902994,17
cylindro,2,0.3540053725195117,17
cylindro,3,0.3492518080524051,17
cylindro,4,0.34785214692831434,17
cylindro,5,0.3428535137666183,17
cylindro,6,0.3391593009195134,17
cylindro,7,0.3512670004389552,17
cylindro,8,0.3509353476986511,17
cylindro,9,0.3495370467542087,17
cylindro,0,0.32651471494325013,16
cylindro,1,0.31594396221761467,16
cylindro,2,0.3254433861760978,16
cylindro,3,0.31614806691290886,16
cylindro,4,0.3270954720178013,16
cylindro,5,0.31678239611719816,16
cylindro,6,0.3223903570273772,16
cylindro,7,0.3267188196385443,16
cylindro,8,0.32570106300113,16
cylindro,9,0.3214066007616797,16
cylindro,0,0.3261585708825313,15
cylindro,1,0.3259195899714893,15
cylindro,2,0.32090622614686526,15
cylindro,3,0.3111737969552909,15
cylindro,4,0.3202912754381225,15
cylindro,5,0.3287237777179143,15
cylindro,6,0.3176472024928858,15
cylindro,7,0.32443741989293506,15
cylindro,8,0.32325659290431874,15
cylindro,9,0.3199494027442096,15
cylindro,0,0.27606358525008423,14
cylindro,1,0.2676255144844809,14
cylindro,2,0.2748396130244054,14
cylindro,3,0.27076733761694927,14
cylindro,4,0.26689047582294045,14
cylindro,5,0.27277367114176687,14
cylindro,6,0.2724566592265565,14
cylindro,7,0.2720830096099668,14
cylindro,8,0.2695780430070177,14
cylindro,9,0.2746503628059638,14
cylindro,0,0.2687197063430665,13
cylindro,1,0.2696747265753341,13
cylindro,2,0.26873912874662553,13
cylindro,3,0.2672986490643363,13
cylindro,4,0.2652954467393641,13
cylindro,5,0.26836831134462347,13
cylindro,6,0.27082083826483905,13
cylindro,7,0.26993034600798715,13
cylindro,8,0.2690564063260372,13
cylindro,9,0.2692062310851845,13
cylindro,0,0.28414303964435883,12
cylindro,1,0.2836135501716809,12
cylindro,2,0.28414303964435883,12
cylindro,3,0.28341862248095784,12
cylindro,4,0.28341862248095784,12
cylindro,5,0.28237758077875286,12
cylindro,6,0.2771454960080476,12
cylindro,7,0.2836135501716809,12
cylindro,8,0.2830030651977906,12
cylindro,9,0.28341862248095784,12
cylindro,0,0.2629830077695442,11
cylindro,1,0.26439300561981605,11
cylindro,2,0.2618459469273763,11
cylindro,3,0.2643969516461513,11
cylindro,4,0.2643969516461514,11
cylindro,5,0.2682437203900875,11
cylindro,6,0.2614223413302925,11
cylindro,7,0.2606782026103319,11
cylindro,8,0.26546386577419734,11
cylindro,9,0.2614579759532526,11
